time,equity,equity_pct,peak,drawdown,peak_pct,drawdown_pct
2025-01-28 15:00:00-05:00,31.67092000000008,51.717579588603485,38.16092000000012,-6.4900000000000375,59.69900348068743,-7.981423892083946
2025-01-29 15:00:00-05:00,31.55092000000009,51.571202423441264,38.16092000000012,-6.610000000000028,59.69900348068743,-8.127801057246167
2025-01-30 15:00:00-05:00,30.990920000000088,50.90238598966603,38.16092000000012,-7.17000000000003,59.69900348068743,-8.7966174910214
2025-01-31 15:00:00-05:00,27.710920000000087,47.087988966756384,38.16092000000012,-10.450000000000031,59.69900348068743,-12.611014513931046
2025-02-03 15:00:00-05:00,25.52092000000009,44.298890647856744,38.16092000000012,-12.640000000000029,59.69900348068743,-15.400112832830686
2025-02-04 15:00:00-05:00,26.740920000000102,45.77839586250629,38.16092000000012,-11.420000000000016,59.69900348068743,-13.920607618181144
2025-02-05 12:00:00-05:00,28.556360000000097,47.97839586250628,38.16092000000012,-9.60456000000002,59.69900348068743,-11.720607618181148
2025-02-06 15:00:00-05:00,29.466360000000094,49.0474748098747,38.16092000000012,-8.694560000000024,59.69900348068743,-10.65152867081273
2025-02-07 15:00:00-05:00,25.70636000000009,44.699145909678094,38.16092000000012,-12.45456000000003,59.69900348068743,-14.999857571009336
2025-02-10 15:00:00-05:00,26.31636000000009,45.4163710713477,38.16092000000012,-11.84456000000003,59.69900348068743,-14.282632409339733
2025-02-11 15:00:00-05:00,26.45636000000009,45.58127095356207,38.16092000000012,-11.70456000000003,59.69900348068743,-14.117732527125362
2025-02-12 14:00:00-05:00,28.298420000000093,47.78127095356207,38.16092000000012,-9.862500000000026,59.69900348068743,-11.91773252712536
2025-02-13 15:00:00-05:00,30.20274000000009,49.98127095356207,38.16092000000012,-7.958180000000027,59.69900348068743,-9.717732527125364
2025-02-14 15:00:00-05:00,30.982740000000078,50.85728173523321,38.16092000000012,-7.17818000000004,59.69900348068743,-8.841721745454223
2025-02-18 15:00:00-05:00,30.55274000000007,50.37929151735859,38.16092000000012,-7.608180000000047,59.69900348068743,-9.319711963328842
2025-02-19 15:00:00-05:00,29.602740000000082,49.318313183653,38.16092000000012,-8.558180000000036,59.69900348068743,-10.380690297034434
2025-02-20 15:00:00-05:00,27.952740000000077,47.434966533727184,38.16092000000012,-10.208180000000041,59.69900348068743,-12.264036946960246
2025-02-21 12:00:00-05:00,29.904360000000082,49.634966533727194,38.16092000000012,-8.256560000000036,59.69900348068743,-10.064036946960236
2025-02-24 15:00:00-05:00,31.715620000000087,51.8349665337272,38.16092000000012,-6.445300000000032,59.69900348068743,-7.864036946960233
2025-02-25 10:00:00-05:00,33.44988000000009,54.03496653372721,38.16092000000012,-4.711040000000025,59.69900348068743,-5.664036946960223
2025-02-26 15:00:00-05:00,32.24988000000009,52.521343930296325,38.16092000000012,-5.911040000000028,59.69900348068743,-7.177659550391105
2025-02-27 14:00:00-05:00,33.922760000000096,54.721343930296335,38.16092000000012,-4.238160000000022,59.69900348068743,-4.977659550391095
2025-02-28 10:00:00-05:00,35.49532000000009,56.92134393029633,38.16092000000012,-2.665600000000026,59.69900348068743,-2.7776595503910997
2025-03-03 13:00:00-05:00,37.1250800000001,59.121343930296334,38.16092000000012,-1.0358400000000216,59.69900348068743,-0.5776595503910968
2025-03-04 10:00:00-05:00,38.6125000000001,61.32134393029634,38.6125000000001,0.0,61.32134393029634,0.0
2025-03-05 15:00:00-05:00,35.102500000000106,56.19800427185233,38.6125000000001,-3.509999999999991,61.32134393029634,-5.12333965844401
2025-03-06 12:00:00-05:00,36.600480000000104,58.39800427185232,38.6125000000001,-2.0120199999999926,61.32134393029634,-2.9233396584440143
2025-03-07 15:00:00-05:00,37.45048000000011,59.67466392940716,38.6125000000001,-1.162019999999984,61.32134393029634,-1.6466800008891767
2025-03-10 10:00:00-04:00,38.838020000000114,61.87466392940716,38.838020000000114,0.0,61.87466392940716,0.0
2025-03-11 14:00:00-04:00,40.165280000000116,64.07466392940717,40.165280000000116,0.0,64.07466392940717,0.0
2025-03-12 10:00:00-04:00,41.51718000000012,66.27466392940717,41.51718000000012,0.0,66.27466392940717,0.0
2025-03-13 13:00:00-04:00,42.81276000000012,68.47466392940717,42.81276000000012,0.0,68.47466392940717,0.0
2025-03-14 11:00:00-04:00,44.14310000000012,70.67466392940717,44.14310000000012,0.0,70.67466392940717,0.0
2025-03-17 14:00:00-04:00,45.52206000000012,72.87466392940718,45.52206000000012,0.0,72.87466392940718,0.0
2025-03-18 15:00:00-04:00,45.25206000000012,72.42194763162047,45.52206000000012,-0.269999999999996,72.87466392940718,-0.45271629778670786
2025-03-19 14:00:00-04:00,46.59406000000012,74.62194763162047,46.59406000000012,0.0,74.62194763162047,0.0
2025-03-20 10:00:00-04:00,47.95894000000012,76.82194763162047,47.95894000000012,0.0,76.82194763162047,0.0
2025-03-21 12:00:00-04:00,49.28092000000012,79.02194763162048,49.28092000000012,0.0,79.02194763162048,0.0
2025-03-24 15:00:00-04:00,49.79092000000011,79.79914970415932,49.79092000000011,0.0,79.79914970415932,0.0
2025-03-25 15:00:00-04:00,50.52092000000012,80.89573975973991,50.52092000000012,0.0,80.89573975973991,0.0
2025-03-26 12:00:00-04:00,51.960160000000116,83.09573975973991,51.960160000000116,0.0,83.09573975973991,0.0
2025-03-27 15:00:00-04:00,51.19016000000012,81.87448678590962,51.960160000000116,-0.769999999999996,83.09573975973991,-1.221252973830289
2025-03-28 10:00:00-04:00,52.532380000000124,84.07448678590963,52.532380000000124,0.0,84.07448678590963,0.0
2025-03-31 15:00:00-04:00,49.26238000000013,78.02229355992407,52.532380000000124,-3.269999999999996,84.07448678590963,-6.052193225985562
2025-04-01 11:00:00-04:00,50.51220000000013,80.22229355992407,52.532380000000124,-2.0201799999999963,84.07448678590963,-3.852193225985559
2025-04-02 11:00:00-04:00,51.78776000000013,82.42229355992407,52.532380000000124,-0.7446199999999976,84.07448678590963,-1.652193225985556
2025-04-03 15:00:00-04:00,48.98776000000012,77.14922388007473,52.532380000000124,-3.544620000000002,84.07448678590963,-6.925262905834899
2025-04-04 15:00:00-04:00,43.727760000000124,65.8007880656195,52.532380000000124,-8.80462,84.07448678590963,-18.273698720290128
2025-04-07 10:00:00-04:00,44.59082000000012,68.00078806561949,52.532380000000124,-7.941560000000003,84.07448678590963,-16.07369872029014
2025-04-08 15:00:00-04:00,37.460820000000126,52.52769778784172,52.532380000000124,-15.071559999999998,84.07448678590963,-31.54678899806791
2025-04-09 10:00:00-04:00,38.348960000000126,54.72769778784172,52.532380000000124,-14.183419999999998,84.07448678590963,-29.346788998067908
2025-04-10 11:00:00-04:00,39.396820000000126,56.92769778784172,52.532380000000124,-13.135559999999998,84.07448678590963,-27.146788998067905
2025-04-11 12:00:00-04:00,40.42642000000013,59.127697787841726,52.532380000000124,-12.105959999999996,84.07448678590963,-24.946788998067902
2025-04-14 11:00:00-04:00,41.53632000000013,61.32769778784173,52.532380000000124,-10.996059999999993,84.07448678590963,-22.7467889980679
2025-04-15 15:00:00-04:00,40.67632000000013,59.62910011847574,52.532380000000124,-11.856059999999992,84.07448678590963,-24.445386667433887
2025-04-16 13:00:00-04:00,41.69646000000013,61.829100118475736,52.532380000000124,-10.835919999999994,84.07448678590963,-22.24538666743389
2025-04-17 10:00:00-04:00,42.70560000000013,64.02910011847574,52.532380000000124,-9.826779999999992,84.07448678590963,-20.04538666743389
2025-04-21 11:00:00-04:00,43.63818000000013,66.22910011847574,52.532380000000124,-8.89419999999999,84.07448678590963,-17.845386667433885
2025-04-22 11:00:00-04:00,44.60970000000013,68.42910011847574,52.532380000000124,-7.922679999999993,84.07448678590963,-15.645386667433883
2025-04-23 15:00:00-04:00,42.58970000000013,64.39635905239469,52.532380000000124,-9.942679999999996,84.07448678590963,-19.67812773351494
2025-04-24 11:00:00-04:00,43.691680000000126,66.59635905239467,52.532380000000124,-8.840699999999998,84.07448678590963,-17.478127733514953
2025-04-25 15:00:00-04:00,41.511680000000126,62.37890886860671,52.532380000000124,-11.020699999999998,84.07448678590963,-21.69557791730292
2025-04-28 11:00:00-04:00,42.68538000000013,64.57890886860672,52.532380000000124,-9.846999999999994,84.07448678590963,-19.49557791730291
2025-04-29 13:00:00-04:00,43.865460000000134,66.77890886860672,52.532380000000124,-8.66691999999999,84.07448678590963,-17.295577917302907
2025-04-30 15:00:00-04:00,39.48546000000014,58.09704563768503,52.532380000000124,-13.046919999999986,84.07448678590963,-25.9774411482246
2025-05-01 15:00:00-04:00,39.45546000000014,58.044182201561675,52.532380000000124,-13.076919999999987,84.07448678590963,-26.030304584347952
2025-05-02 15:00:00-04:00,38.47546000000013,56.36810900163008,52.532380000000124,-14.056919999999991,84.07448678590963,-27.706377784279546
2025-05-05 15:00:00-04:00,38.56546000000014,56.52250941336452,52.532380000000124,-13.966919999999988,84.07448678590963,-27.55197737254511
2025-05-06 15:00:00-04:00,37.56546000000014,54.72814372163654,52.532380000000124,-14.966919999999988,84.07448678590963,-29.346343064273086
2025-05-07 15:00:00-04:00,37.685460000000134,54.937604360491484,52.532380000000124,-14.84691999999999,84.07448678590963,-29.136882425418143
2025-05-08 15:00:00-04:00,37.185460000000134,54.08465314930076,52.532380000000124,-15.34691999999999,84.07448678590963,-29.989833636608864
2025-05-09 15:00:00-04:00,36.13546000000014,52.33611026836821,52.532380000000124,-16.396919999999987,84.07448678590963,-31.73837651754142
2025-05-12 15:00:00-04:00,34.715460000000135,50.141365291552134,52.532380000000124,-17.81691999999999,84.07448678590963,-33.93312149435749
2025-05-13 11:00:00-04:00,36.20706000000014,52.341365291552144,52.532380000000124,-16.325319999999984,84.07448678590963,-31.733121494357484
2025-05-14 15:00:00-04:00,36.82706000000013,53.23012675944204,52.532380000000124,-15.705319999999993,84.07448678590963,-30.84436002646759
2025-05-15 15:00:00-04:00,35.667060000000134,51.55937924395882,52.532380000000124,-16.86531999999999,84.07448678590963,-32.515107541950805
2025-05-16 15:00:00-04:00,35.067060000000126,50.71251968150292,52.532380000000124,-17.46532,84.07448678590963,-33.36196710440671
2025-05-19 13:00:00-04:00,36.60684000000013,52.91251968150293,52.532380000000124,-15.925539999999991,84.07448678590963,-31.1619671044067
2025-05-20 15:00:00-04:00,36.11684000000014,52.21639807331996,52.532380000000124,-16.415539999999986,84.07448678590963,-31.85808871258967
2025-05-21 11:00:00-04:00,37.66080000000014,54.416398073319954,52.532380000000124,-14.871579999999987,84.07448678590963,-29.658088712589674
2025-05-22 15:00:00-04:00,36.66080000000014,52.97298005946314,52.532380000000124,-15.871579999999987,84.07448678590963,-31.101506726446488
2025-05-23 13:00:00-04:00,38.10114000000014,55.17298005946315,52.532380000000124,-14.431239999999981,84.07448678590963,-28.901506726446478
2025-05-27 12:00:00-04:00,39.626400000000146,57.37298005946315,52.532380000000124,-12.905979999999978,84.07448678590963,-26.701506726446475
2025-05-28 15:00:00-04:00,40.55640000000015,58.68376230047796,52.532380000000124,-11.975979999999971,84.07448678590963,-25.39072448543167
2025-05-29 11:00:00-04:00,42.12874000000015,60.883762300477954,52.532380000000124,-10.403639999999974,84.07448678590963,-23.190724485431673
2025-05-30 12:00:00-04:00,43.64476000000015,63.08376230047795,52.532380000000124,-8.887619999999977,84.07448678590963,-20.990724485431677
2025-06-02 13:00:00-04:00,45.17244000000015,65.28376230047796,52.532380000000124,-7.359939999999973,84.07448678590963,-18.790724485431667
2025-06-03 13:00:00-04:00,46.76084000000016,67.48376230047796,52.532380000000124,-5.771539999999966,84.07448678590963,-16.590724485431664
2025-06-04 15:00:00-04:00,46.800840000000164,67.5379408186955,52.532380000000124,-5.73153999999996,84.07448678590963,-16.536545967214124
2025-06-05 15:00:00-04:00,48.41894000000016,69.7379408186955,52.532380000000124,-4.113439999999962,84.07448678590963,-14.336545967214121
2025-06-06 15:00:00-04:00,47.90894000000016,69.05520989500071,52.532380000000124,-4.623439999999967,84.07448678590963,-15.019276890908912
2025-06-09 15:00:00-04:00,47.54894000000016,68.57003469284439,52.532380000000124,-4.983439999999966,84.07448678590963,-15.50445209306524
2025-06-10 15:00:00-04:00,48.628940000000156,70.01118761518225,52.532380000000124,-3.903439999999968,84.07448678590963,-14.063299170727376
2025-06-11 14:00:00-04:00,50.305560000000156,72.21118761518225,52.532380000000124,-2.226819999999968,84.07448678590963,-11.863299170727373
2025-06-12 15:00:00-04:00,51.09556000000016,73.26578646713794,52.532380000000124,-1.4368199999999618,84.07448678590963,-10.808700318771685
2025-06-13 15:00:00-04:00,50.32556000000015,72.21873724222631,52.532380000000124,-2.206819999999972,84.07448678590963,-11.855749543683316
2025-06-16 15:00:00-04:00,50.555560000000156,72.52309082168907,52.532380000000124,-1.976819999999968,84.07448678590963,-11.55139596422056
2025-06-17 15:00:00-04:00,49.10556000000015,70.58924179528202,52.532380000000124,-3.426819999999971,84.07448678590963,-13.485244990627606
2025-06-18 15:00:00-04:00,48.535560000000146,69.81928367019759,52.532380000000124,-3.9968199999999783,84.07448678590963,-14.255203115712035
2025-06-20 10:00:00-04:00,50.16840000000015,72.0192836701976,52.532380000000124,-2.3639799999999767,84.07448678590963,-12.055203115712033
2025-06-23 15:00:00-04:00,51.78078000000015,74.2192836701976,52.532380000000124,-0.751599999999975,84.07448678590963,-9.85520311571203
2025-06-24 15:00:00-04:00,52.92078000000015,75.70057265148658,52.92078000000015,0.0,84.07448678590963,-8.373914134423046
2025-06-25 15:00:00-04:00,52.27078000000016,74.87913956668942,52.92078000000015,-0.6499999999999915,84.07448678590963,-9.19534721922021
2025-06-26 15:00:00-04:00,50.95078000000015,73.21499433219621,52.92078000000015,-1.9699999999999989,84.07448678590963,-10.859492453713415
2025-06-27 15:00:00-04:00,50.770780000000144,72.99451417541032,52.92078000000015,-2.1500000000000057,84.07448678590963,-11.079972610499311
2025-06-30 15:00:00-04:00,50.11078000000013,72.19276490427328,52.92078000000015,-2.8100000000000165,84.07448678590963,-11.881721881636352
2025-07-01 15:00:00-04:00,48.750780000000134,70.53846494076518,52.92078000000015,-4.170000000000016,84.07448678590963,-13.536021845144447
2025-07-02 15:00:00-04:00,50.22078000000013,72.3526078507985,52.92078000000015,-2.700000000000017,84.07448678590963,-11.721878935111121
2025-07-03 12:00:00-04:00,50.84078000000012,73.08894989355385,52.92078000000015,-2.0800000000000267,84.07448678590963,-10.985536892355782
2025-07-07 15:00:00-04:00,50.120780000000124,72.2281177558207,52.92078000000015,-2.8000000000000256,84.07448678590963,-11.846369030088923
2025-07-08 15:00:00-04:00,50.05078000000012,72.14371939556027,52.92078000000015,-2.870000000000033,84.07448678590963,-11.93076739034936
2025-07-09 15:00:00-04:00,49.70078000000011,71.73253518503394,52.92078000000015,-3.2200000000000415,84.07448678590963,-12.341951600875689
2025-07-10 15:00:00-04:00,49.11078000000012,71.02839387938889,52.92078000000015,-3.8100000000000307,84.07448678590963,-13.046092906520741
2025-07-11 15:00:00-04:00,48.990780000000115,70.88526410839651,52.92078000000015,-3.9300000000000352,84.07448678590963,-13.189222677513115
2025-07-14 15:00:00-04:00,47.69078000000012,69.32445248635305,52.92078000000015,-5.230000000000032,84.07448678590963,-14.750034299556575
2025-07-15 15:00:00-04:00,48.660780000000116,70.45525220656755,52.92078000000015,-4.2600000000000335,84.07448678590963,-13.619234579342077
2025-07-16 15:00:00-04:00,47.50078000000012,69.07298337911284,52.92078000000015,-5.42000000000003,84.07448678590963,-15.001503406796786
2025-07-17 15:00:00-04:00,48.660780000000116,70.42307648898249,52.92078000000015,-4.2600000000000335,84.07448678590963,-13.65141029692714
2025-07-18 15:00:00-04:00,49.05078000000012,70.87058079190848,52.92078000000015,-3.870000000000033,84.07448678590963,-13.203905994001147
2025-07-21 15:00:00-04:00,48.71078000000011,70.48609588859512,52.92078000000015,-4.210000000000036,84.07448678590963,-13.588390897314511
2025-07-22 15:00:00-04:00,47.84078000000011,69.4723461799025,52.92078000000015,-5.080000000000041,84.07448678590963,-14.602140606007126
2025-07-23 15:00:00-04:00,46.110780000000105,67.46375451613842,52.92078000000015,-6.810000000000045,84.07448678590963,-16.610732269771205
2025-07-24 15:00:00-04:00,46.03078000000011,67.37318506068728,52.92078000000015,-6.890000000000043,84.07448678590963,-16.70130172522235
2025-07-25 15:00:00-04:00,46.330780000000104,67.71163271411687,52.92078000000015,-6.590000000000046,84.07448678590963,-16.362854071792754
2025-07-28 15:00:00-04:00,46.000780000000105,67.34545428535523,52.92078000000015,-6.920000000000044,84.07448678590963,-16.729032500554396
2025-07-29 15:00:00-04:00,47.54078000000011,69.03962370229694,52.92078000000015,-5.380000000000038,84.07448678590963,-15.034863083612692
2025-07-30 15:00:00-04:00,47.520780000000116,69.01732218579382,52.92078000000015,-5.400000000000034,84.07448678590963,-15.057164600115811
2025-07-31 11:00:00-04:00,49.54104000000012,71.21732218579382,52.92078000000015,-3.3797400000000266,84.07448678590963,-12.857164600115809
2025-08-01 15:00:00-04:00,49.53104000000013,71.20525945961771,52.92078000000015,-3.3897400000000175,84.07448678590963,-12.86922732629192
2025-08-04 15:00:00-04:00,50.14104000000013,71.90745814731196,52.92078000000015,-2.779740000000018,84.07448678590963,-12.167028638597671
2025-08-05 15:00:00-04:00,47.37104000000012,68.77397398441602,52.92078000000015,-5.549740000000028,84.07448678590963,-15.30051280149361
2025-08-06 11:00:00-04:00,49.27140000000013,70.97397398441602,52.92078000000015,-3.649380000000022,84.07448678590963,-13.100512801493608
2025-08-07 15:00:00-04:00,47.541400000000124,69.0828502415214,52.92078000000015,-5.379380000000026,84.07448678590963,-14.991636544388228
2025-08-08 15:00:00-04:00,48.34140000000012,69.95841114772693,52.92078000000015,-4.579380000000029,84.07448678590963,-14.116075638182693
2025-08-11 15:00:00-04:00,47.101400000000126,68.6185948322218,52.92078000000015,-5.819380000000024,84.07448678590963,-15.455891953687825
2025-08-12 15:00:00-04:00,43.87140000000012,65.08854018741306,52.92078000000015,-9.049380000000028,84.07448678590963,-18.985946598496568
2025-08-13 15:00:00-04:00,44.73140000000012,65.98699401106538,52.92078000000015,-8.189380000000028,84.07448678590963,-18.08749277484425
2025-08-14 15:00:00-04:00,44.56140000000012,65.80761235020223,52.92078000000015,-8.35938000000003,84.07448678590963,-18.266874435707393
2025-08-15 15:00:00-04:00,44.581400000000116,65.82906007138186,52.92078000000015,-8.339380000000034,84.07448678590963,-18.245426714527767
2025-08-18 15:00:00-04:00,44.01140000000011,65.21330982832255,52.92078000000015,-8.909380000000041,84.07448678590963,-18.861176957587077
2025-08-19 12:00:00-04:00,46.03034000000011,67.41330982832255,52.92078000000015,-6.890440000000041,84.07448678590963,-16.661176957587074
2025-08-20 15:00:00-04:00,44.300340000000105,65.40051168986996,52.92078000000015,-8.620440000000045,84.07448678590963,-18.67397509603967
2025-08-21 15:00:00-04:00,43.9603400000001,65.0058053977873,52.92078000000015,-8.960440000000048,84.07448678590963,-19.06868138812233
2025-08-22 10:00:00-04:00,45.8752200000001,67.2058053977873,52.92078000000015,-7.045560000000052,84.07448678590963,-16.868681388122326
2025-08-25 15:00:00-04:00,45.585220000000106,66.88315297233115,52.92078000000015,-7.335560000000044,84.07448678590963,-17.19133381357848
2025-08-26 15:00:00-04:00,46.6052200000001,68.02141879087817,52.92078000000015,-6.315560000000048,84.07448678590963,-16.053067995031455
2025-08-27 15:00:00-04:00,45.63522000000009,66.944478633223,52.92078000000015,-7.285560000000061,84.07448678590963,-17.130008152686628
2025-08-28 15:00:00-04:00,43.88522000000009,65.01992128141391,52.92078000000015,-9.03556000000006,84.07448678590963,-19.054565504495713
2025-08-29 15:00:00-04:00,44.48522000000008,65.687478023737,52.92078000000015,-8.435560000000066,84.07448678590963,-18.387008762172627
2025-09-02 15:00:00-04:00,44.94522000000008,66.21853320729737,52.92078000000015,-7.975560000000073,84.07448678590963,-17.855953578612258
2025-09-03 15:00:00-04:00,44.22522000000008,65.40350037958625,52.92078000000015,-8.695560000000071,84.07448678590963,-18.67098640632338
2025-09-04 15:00:00-04:00,42.05522000000008,62.97484900857337,52.92078000000015,-10.865560000000073,84.07448678590963,-21.099637777336255
2025-09-05 10:00:00-04:00,44.116400000000084,65.17484900857337,52.92078000000015,-8.804380000000066,84.07448678590963,-18.899637777336252
2025-09-08 15:00:00-04:00,43.60640000000008,64.63009361442683,52.92078000000015,-9.314380000000071,84.07448678590963,-19.4443931714828
2025-09-09 15:00:00-04:00,42.97640000000008,63.95456284024712,52.92078000000015,-9.944380000000066,84.07448678590963,-20.119923945662507
2025-09-10 15:00:00-04:00,43.63640000000008,64.65194238378051,52.92078000000015,-9.28438000000007,84.07448678590963,-19.42254440212912
2025-09-11 15:00:00-04:00,44.006400000000085,65.0405570250997,52.92078000000015,-8.914380000000065,84.07448678590963,-19.033929760809926
2025-09-12 15:00:00-04:00,44.74640000000008,65.81114954826954,52.92078000000015,-8.17438000000007,84.07448678590963,-18.263337237640087
2025-09-15 15:00:00-04:00,45.35640000000008,66.42962262948215,52.92078000000015,-7.564380000000071,84.07448678590963,-17.644864156427474
2025-09-16 15:00:00-04:00,45.47640000000007,66.55077356335393,52.92078000000015,-7.444380000000081,84.07448678590963,-17.5237132225557
2025-09-17 14:00:00-04:00,47.639880000000076,68.75077356335393,52.92078000000015,-5.280900000000074,84.07448678590963,-15.323713222555696
2025-09-18 15:00:00-04:00,47.65988000000007,68.77058142707583,52.92078000000015,-5.260900000000078,84.07448678590963,-15.303905358833802
2025-09-19 15:00:00-04:00,48.479880000000065,69.57316535582203,52.92078000000015,-4.4409000000000844,84.07448678590963,-14.5013214300876
2025-09-22 15:00:00-04:00,50.059880000000064,71.10446987220116,52.92078000000015,-2.860900000000086,84.07448678590963,-12.970016913708463
2025-09-23 15:00:00-04:00,51.479880000000065,72.46972321322606,52.92078000000015,-1.4409000000000844,84.07448678590963,-11.604763572683567
2025-09-24 12:00:00-04:00,53.732460000000074,74.66972321322606,53.732460000000074,0.0,84.07448678590963,-9.404763572683564
2025-09-25 11:00:00-04:00,50.97246000000007,71.84994389160775,53.732460000000074,-2.760000000000005,84.07448678590963,-12.224542894301877
