ticker,side,date,entry_time,exit_time,entry,exit,pnl,pnl_pct,cum_pnl,cum_pnl_pct
TQQQ,sell,2024-09-24,2024-09-24 09:30:00-04:00,2024-09-24 15:00:00-04:00,70.8,71.67,-0.8700000000000045,-1.2288135593220404,12.459140000000044,25.29824178880577
TQQQ,buy,2024-09-25,2024-09-25 09:30:00-04:00,2024-09-25 15:00:00-04:00,72.08,71.66,-0.4200000000000017,-0.5826859045505018,12.039140000000042,24.715555884255267
TQQQ,sell,2024-09-26,2024-09-26 09:30:00-04:00,2024-09-26 10:00:00-04:00,74.12,72.48936,1.6306399999999996,2.1999999999999997,13.669780000000042,26.915555884255266
TQQQ,sell,2024-09-27,2024-09-27 09:30:00-04:00,2024-09-27 14:00:00-04:00,73.05,71.4429,1.6071000000000026,2.2000000000000037,15.276880000000045,29.11555588425527
TQQQ,buy,2024-09-30,2024-09-30 09:30:00-04:00,2024-09-30 15:00:00-04:00,71.74,72.47,0.730000000000004,1.0175634234736604,16.00688000000005,30.13311930772893
TQQQ,sell,2024-10-01,2024-10-01 09:30:00-04:00,2024-10-01 10:00:00-04:00,70.08,68.53824,1.5417599999999965,2.199999999999995,17.548640000000045,32.33311930772892
TQQQ,sell,2024-10-02,2024-10-02 09:30:00-04:00,2024-10-02 15:00:00-04:00,68.71,69.69,-0.980000000000004,-1.4262843836413974,16.56864000000004,30.906834924087523
TQQQ,buy,2024-10-03,2024-10-03 09:30:00-04:00,2024-10-03 15:00:00-04:00,69.88,69.51,-0.36999999999999034,-0.5294791070406273,16.19864000000005,30.377355817046897
TQQQ,sell,2024-10-04,2024-10-04 09:30:00-04:00,2024-10-04 15:00:00-04:00,70.53,71.99,-1.4599999999999937,-2.0700411172550597,14.738640000000057,28.30731469979184
TQQQ,sell,2024-10-07,2024-10-07 09:30:00-04:00,2024-10-07 14:00:00-04:00,70.76,69.20328,1.5567199999999985,2.199999999999998,16.295360000000056,30.507314699791838
TQQQ,buy,2024-10-08,2024-10-08 09:30:00-04:00,2024-10-08 15:00:00-04:00,71.2,72.7664,1.5664000000000016,2.200000000000002,17.861760000000057,32.70731469979184
TQQQ,sell,2024-10-09,2024-10-09 09:30:00-04:00,2024-10-09 15:00:00-04:00,72.32,74.39,-2.0700000000000074,-2.8622787610619573,15.79176000000005,29.84503593872988
TQQQ,buy,2024-10-11,2024-10-11 09:30:00-04:00,2024-10-11 15:00:00-04:00,73.36,74.32,0.9599999999999937,1.308615049073056,16.751760000000044,31.153650987802934
TQQQ,buy,2024-10-14,2024-10-14 09:30:00-04:00,2024-10-14 15:00:00-04:00,76.74,76.2,-0.539999999999992,-0.7036747458952203,16.21176000000005,30.449976241907713
TQQQ,sell,2024-10-15,2024-10-15 09:30:00-04:00,2024-10-15 10:00:00-04:00,76.31,74.63118,1.6788200000000018,2.2000000000000024,17.890580000000053,32.649976241907716
TQQQ,sell,2024-10-16,2024-10-16 09:30:00-04:00,2024-10-16 15:00:00-04:00,71.84,73.13,-1.289999999999992,-1.7956570155901894,16.60058000000006,30.854319226317525
TQQQ,sell,2024-10-17,2024-10-17 09:30:00-04:00,2024-10-17 15:00:00-04:00,74.09,73.33,0.7600000000000051,1.0257794574166623,17.360580000000066,31.880098683734186
TQQQ,buy,2024-10-18,2024-10-18 09:30:00-04:00,2024-10-18 15:00:00-04:00,74.6,74.67,0.07000000000000739,0.09383378016086782,17.430580000000074,31.973932463895054
TQQQ,buy,2024-10-21,2024-10-21 09:30:00-04:00,2024-10-21 15:00:00-04:00,74.77,75.07,0.29999999999999716,0.40123044001604546,17.73058000000007,32.3751629039111
TQQQ,buy,2024-10-22,2024-10-22 09:30:00-04:00,2024-10-22 15:00:00-04:00,74.44,75.29,0.8500000000000085,1.1418592154755622,18.58058000000008,33.51702211938666
TQQQ,sell,2024-10-23,2024-10-23 09:30:00-04:00,2024-10-23 12:00:00-04:00,74.15,72.51870000000001,1.631299999999996,2.1999999999999944,20.211880000000075,35.717022119386655
TQQQ,sell,2024-10-24,2024-10-24 09:30:00-04:00,2024-10-24 15:00:00-04:00,73.04,73.5,-0.45999999999999375,-0.6297918948521273,19.75188000000008,35.08723022453453
TQQQ,buy,2024-10-25,2024-10-25 09:30:00-04:00,2024-10-25 15:00:00-04:00,76.38,74.75,-1.6299999999999955,-2.13406650955747,18.121880000000086,32.95316371497706
TQQQ,sell,2024-10-28,2024-10-28 09:30:00-04:00,2024-10-28 15:00:00-04:00,75.4,74.81,0.5900000000000034,0.7824933687002698,18.71188000000009,33.73565708367733
TQQQ,buy,2024-10-29,2024-10-29 09:30:00-04:00,2024-10-29 13:00:00-04:00,74.98,76.62956000000001,1.6495600000000081,2.200000000000011,20.361440000000098,35.93565708367734
TQQQ,sell,2024-10-30,2024-10-30 09:30:00-04:00,2024-10-30 15:00:00-04:00,76.27,75.17,1.0999999999999943,1.4422446571391037,21.461440000000092,37.37790174081645
TQQQ,sell,2024-10-31,2024-10-31 09:30:00-04:00,2024-10-31 14:00:00-04:00,71.15,69.5847,1.5653000000000077,2.200000000000011,23.0267400000001,39.57790174081646
TQQQ,buy,2024-11-01,2024-11-01 09:30:00-04:00,2024-11-01 15:00:00-04:00,71.12,70.91,-0.21000000000000796,-0.2952755905511923,22.81674000000009,39.282626150265266
TQQQ,buy,2024-11-04,2024-11-04 09:30:00-05:00,2024-11-04 15:00:00-05:00,70.75,70.26,-0.4899999999999949,-0.6925795053003461,22.326740000000097,38.59004664496492
TQQQ,buy,2024-11-05,2024-11-05 09:30:00-05:00,2024-11-05 15:00:00-05:00,72.39,72.95,0.5600000000000023,0.773587512087308,22.8867400000001,39.36363415705223
TQQQ,sell,2024-11-06,2024-11-06 09:30:00-05:00,2024-11-06 15:00:00-05:00,76.53,78.85,-2.319999999999993,-3.0314909185940064,20.566740000000106,36.33214323845822
TQQQ,buy,2024-11-07,2024-11-07 09:30:00-05:00,2024-11-07 15:00:00-05:00,81.32,82.58,1.2600000000000051,1.549434333497301,21.82674000000011,37.881577571955525
TQQQ,buy,2024-11-08,2024-11-08 09:30:00-05:00,2024-11-08 15:00:00-05:00,82.48,82.75,0.269999999999996,0.3273520853540204,22.096740000000107,38.20892965730955
TQQQ,sell,2024-11-11,2024-11-11 09:30:00-05:00,2024-11-11 15:00:00-05:00,82.03,82.61,-0.5799999999999983,-0.7070583932707525,21.51674000000011,37.5018712640388
TQQQ,buy,2024-11-12,2024-11-12 09:30:00-05:00,2024-11-12 15:00:00-05:00,82.78,82.14,-0.6400000000000006,-0.7731336071514865,20.876740000000108,36.72873765688731
TQQQ,sell,2024-11-13,2024-11-13 09:30:00-05:00,2024-11-13 15:00:00-05:00,81.65,81.79,-0.14000000000000057,-0.17146356399265225,20.736740000000108,36.55727409289466
TQQQ,sell,2024-11-14,2024-11-14 09:30:00-05:00,2024-11-14 15:00:00-05:00,81.08,80.05,1.0300000000000011,1.2703502713369526,21.76674000000011,37.82762436423161
TQQQ,sell,2024-11-15,2024-11-15 09:30:00-05:00,2024-11-15 11:00:00-05:00,76.5,74.817,1.683000000000007,2.200000000000009,23.449740000000116,40.02762436423162
TQQQ,sell,2024-11-18,2024-11-18 09:30:00-05:00,2024-11-18 15:00:00-05:00,74.63,75.78,-1.1500000000000057,-1.5409352807182175,22.29974000000011,38.486689083513404
TQQQ,buy,2024-11-19,2024-11-19 09:30:00-05:00,2024-11-19 12:00:00-05:00,74.95,76.5989,1.6488999999999976,2.1999999999999966,23.948640000000108,40.6866890835134
TQQQ,sell,2024-11-20,2024-11-20 09:30:00-05:00,2024-11-20 15:00:00-05:00,75.62,77.17,-1.5499999999999972,-2.0497222956889676,22.39864000000011,38.636966787824434
TQQQ,sell,2024-11-21,2024-11-21 09:30:00-05:00,2024-11-21 10:00:00-05:00,76.27,74.59205999999999,1.6779400000000066,2.200000000000009,24.076580000000117,40.836966787824444
TQQQ,buy,2024-11-22,2024-11-22 09:30:00-05:00,2024-11-22 15:00:00-05:00,78.36,78.25,-0.10999999999999943,-0.1403777437468089,23.966580000000118,40.69658904407763
TQQQ,sell,2024-11-25,2024-11-25 09:30:00-05:00,2024-11-25 12:00:00-05:00,79.38,77.63364,1.7463599999999957,2.199999999999995,25.712940000000113,42.89658904407763
TQQQ,buy,2024-11-26,2024-11-26 09:30:00-05:00,2024-11-26 15:00:00-05:00,79.63,79.83,0.20000000000000284,0.25116162250408497,25.912940000000116,43.147750666581715
TQQQ,sell,2024-11-27,2024-11-27 09:30:00-05:00,2024-11-27 11:00:00-05:00,78.44,76.71432,1.725679999999997,2.1999999999999966,27.638620000000113,45.34775066658171
TQQQ,buy,2024-11-29,2024-11-29 09:30:00-05:00,2024-11-29 12:00:00-05:00,79.06,79.86,0.7999999999999972,1.0118897040222579,28.43862000000011,46.35964037060397
TQQQ,buy,2024-12-02,2024-12-02 09:30:00-05:00,2024-12-02 15:00:00-05:00,81.73,82.49,0.7599999999999909,0.9298911048574464,29.1986200000001,47.289531475461416
TQQQ,buy,2024-12-03,2024-12-03 09:30:00-05:00,2024-12-03 15:00:00-05:00,82.35,83.21,0.8599999999999994,1.0443230115361257,30.0586200000001,48.333854486997545
TQQQ,sell,2024-12-04,2024-12-04 09:30:00-05:00,2024-12-04 15:00:00-05:00,84.85,86.26,-1.4100000000000108,-1.6617560400707259,28.64862000000009,46.67209844692682
TQQQ,sell,2024-12-05,2024-12-05 09:30:00-05:00,2024-12-05 15:00:00-05:00,85.94,85.54,0.3999999999999915,0.46544100535256167,29.04862000000008,47.13753945227938
TQQQ,buy,2024-12-06,2024-12-06 09:30:00-05:00,2024-12-06 15:00:00-05:00,87.15,87.75,0.5999999999999943,0.6884681583476698,29.648620000000076,47.826007610627045
TQQQ,buy,2024-12-09,2024-12-09 09:30:00-05:00,2024-12-09 15:00:00-05:00,87.39,85.68,-1.7099999999999937,-1.956745623068994,27.938620000000082,45.86926198755805
TQQQ,buy,2024-12-10,2024-12-10 09:30:00-05:00,2024-12-10 15:00:00-05:00,86.41,84.73,-1.6799999999999926,-1.944219419048713,26.25862000000009,43.92504256850933
TQQQ,buy,2024-12-11,2024-12-11 09:30:00-05:00,2024-12-11 15:00:00-05:00,88.15,89.31,1.1599999999999966,1.3159387407827527,27.418620000000086,45.24098130929209
TQQQ,sell,2024-12-12,2024-12-12 09:30:00-05:00,2024-12-12 15:00:00-05:00,88.01,87.53,0.480000000000004,0.5453925690262514,27.89862000000009,45.78637387831834
TQQQ,buy,2024-12-13,2024-12-13 09:30:00-05:00,2024-12-13 15:00:00-05:00,90.44,89.45,-0.9899999999999949,-1.094648385670052,26.908620000000095,44.69172549264828
TQQQ,buy,2024-12-16,2024-12-16 09:30:00-05:00,2024-12-16 14:00:00-05:00,91.59,93.60498000000001,2.0149800000000084,2.200000000000009,28.923600000000103,46.89172549264829
TQQQ,sell,2024-12-17,2024-12-17 09:30:00-05:00,2024-12-17 15:00:00-05:00,91.97,92.06,-0.09000000000000341,-0.0978579971729949,28.8336000000001,46.7938674954753
TQQQ,buy,2024-12-18,2024-12-18 09:30:00-05:00,2024-12-18 15:00:00-05:00,91.77,82.09,-9.679999999999993,-10.548109403944636,19.153600000000107,36.24575809153066
TQQQ,sell,2024-12-19,2024-12-19 09:30:00-05:00,2024-12-19 15:00:00-05:00,83.16,81.33048,1.8295200000000023,2.200000000000003,20.98312000000011,38.445758091530664
TQQQ,buy,2024-12-20,2024-12-20 09:30:00-05:00,2024-12-20 10:00:00-05:00,79.31,81.05482,1.7448200000000043,2.2000000000000055,22.727940000000114,40.645758091530666
TQQQ,buy,2024-12-23,2024-12-23 09:30:00-05:00,2024-12-23 15:00:00-05:00,83.61,85.06,1.4500000000000028,1.734242315512502,24.177940000000117,42.38000040704317
TQQQ,buy,2024-12-24,2024-12-24 09:30:00-05:00,2024-12-24 12:00:00-05:00,86.85,88.47,1.6200000000000045,1.8652849740932695,25.79794000000012,44.24528538113644
TQQQ,buy,2024-12-26,2024-12-26 09:30:00-05:00,2024-12-26 15:00:00-05:00,87.64,88.22,0.5799999999999983,0.6617982656321295,26.37794000000012,44.90708364676857
TQQQ,sell,2024-12-27,2024-12-27 09:30:00-05:00,2024-12-27 10:00:00-05:00,84.68,82.81704,1.862960000000001,2.200000000000001,28.24090000000012,47.10708364676857
TQQQ,sell,2024-12-30,2024-12-30 09:30:00-05:00,2024-12-30 15:00:00-05:00,79.81,81.22,-1.4099999999999966,-1.766695902769072,26.830900000000124,45.3403877439995
TQQQ,sell,2024-12-31,2024-12-31 09:30:00-05:00,2024-12-31 12:00:00-05:00,81.55,79.7559,1.7941000000000003,2.2,28.625000000000124,47.5403877439995
TQQQ,buy,2025-01-02,2025-01-02 09:30:00-05:00,2025-01-02 15:00:00-05:00,81.02,78.61,-2.4099999999999966,-2.9745741792150047,26.215000000000128,44.5658135647845
TQQQ,buy,2025-01-03,2025-01-03 09:30:00-05:00,2025-01-03 14:00:00-05:00,80.98,82.76156,1.781559999999999,2.1999999999999984,27.996560000000127,46.765813564784494
TQQQ,buy,2025-01-06,2025-01-06 09:30:00-05:00,2025-01-06 15:00:00-05:00,85.94,85.21,-0.730000000000004,-0.8494298347684478,27.266560000000123,45.916383730016044
TQQQ,sell,2025-01-07,2025-01-07 09:30:00-05:00,2025-01-07 10:00:00-05:00,84.79,82.92462,1.8653800000000018,2.200000000000002,29.131940000000125,48.11638373001605
TQQQ,sell,2025-01-08,2025-01-08 09:30:00-05:00,2025-01-08 12:00:00-05:00,80.42,78.65076,1.7692399999999964,2.1999999999999953,30.90118000000012,50.31638373001604
TQQQ,sell,2025-01-10,2025-01-10 09:30:00-05:00,2025-01-10 10:00:00-05:00,77.28,75.57984,1.7001599999999968,2.1999999999999957,32.60134000000012,52.51638373001604
TQQQ,buy,2025-01-13,2025-01-13 09:30:00-05:00,2025-01-13 15:00:00-05:00,74.45,76.0879,1.637900000000002,2.200000000000003,34.23924000000012,54.71638373001604
TQQQ,sell,2025-01-14,2025-01-14 09:30:00-05:00,2025-01-14 11:00:00-05:00,76.44,74.75832,1.68168,2.2,35.92092000000012,56.916383730016044
TQQQ,buy,2025-01-15,2025-01-15 09:30:00-05:00,2025-01-15 15:00:00-05:00,80.12,80.89,0.769999999999996,0.9610584123814228,36.69092000000012,57.87744214239747
TQQQ,sell,2025-01-16,2025-01-16 09:30:00-05:00,2025-01-16 15:00:00-05:00,80.7,79.23,1.4699999999999989,1.8215613382899614,38.16092000000012,59.69900348068743
TQQQ,sell,2025-01-17,2025-01-17 09:30:00-05:00,2025-01-17 15:00:00-05:00,82.13,83.15,-1.0200000000000102,-1.2419335200292345,37.14092000000011,58.457069960658195
TQQQ,sell,2025-01-21,2025-01-21 09:30:00-05:00,2025-01-21 15:00:00-05:00,83.54,84.53,-0.9899999999999949,-1.185061048599467,36.15092000000011,57.27200891205873
TQQQ,buy,2025-01-22,2025-01-22 09:30:00-05:00,2025-01-22 15:00:00-05:00,87.98,87.8,-0.18000000000000682,-0.20459195271653424,35.970920000000106,57.0674169593422
TQQQ,buy,2025-01-23,2025-01-23 09:30:00-05:00,2025-01-23 15:00:00-05:00,86.64,88.38,1.7399999999999949,2.008310249307473,37.7109200000001,59.07572720864967
TQQQ,buy,2025-01-24,2025-01-24 09:30:00-05:00,2025-01-24 15:00:00-05:00,88.59,86.75,-1.8400000000000034,-2.0769838582232794,35.8709200000001,56.99874335042639
TQQQ,buy,2025-01-27,2025-01-27 09:30:00-05:00,2025-01-27 15:00:00-05:00,80.01,79.07,-0.9400000000000119,-1.1748531433570952,34.930920000000086,55.82389020706929
TQQQ,sell,2025-01-28,2025-01-28 09:30:00-05:00,2025-01-28 15:00:00-05:00,79.39,82.65,-3.260000000000005,-4.106310618465808,31.67092000000008,51.717579588603485
TQQQ,sell,2025-01-29,2025-01-29 09:30:00-05:00,2025-01-29 15:00:00-05:00,81.98,82.1,-0.11999999999999034,-0.1463771651622229,31.55092000000009,51.571202423441264
TQQQ,buy,2025-01-30,2025-01-30 09:30:00-05:00,2025-01-30 15:00:00-05:00,83.73,83.17,-0.5600000000000023,-0.6688164337752326,30.990920000000088,50.90238598966603
TQQQ,buy,2025-01-31,2025-01-31 09:30:00-05:00,2025-01-31 15:00:00-05:00,85.99,82.71,-3.280000000000001,-3.814397022909642,27.710920000000087,47.087988966756384
TQQQ,sell,2025-02-03,2025-02-03 09:30:00-05:00,2025-02-03 15:00:00-05:00,78.52,80.71,-2.1899999999999977,-2.7890983188996405,25.52092000000009,44.298890647856744
TQQQ,buy,2025-02-04,2025-02-04 09:30:00-05:00,2025-02-04 15:00:00-05:00,82.46,83.68,1.220000000000013,1.479505214649543,26.740920000000102,45.77839586250629
TQQQ,buy,2025-02-05,2025-02-05 09:30:00-05:00,2025-02-05 12:00:00-05:00,82.52,84.33543999999999,1.8154399999999953,2.1999999999999944,28.556360000000097,47.97839586250628
TQQQ,buy,2025-02-06,2025-02-06 09:30:00-05:00,2025-02-06 15:00:00-05:00,85.12,86.03,0.9099999999999966,1.069078947368417,29.466360000000094,49.0474748098747
TQQQ,buy,2025-02-07,2025-02-07 09:30:00-05:00,2025-02-07 15:00:00-05:00,86.47,82.71,-3.760000000000005,-4.348328900196606,25.70636000000009,44.699145909678094
TQQQ,buy,2025-02-10,2025-02-10 09:30:00-05:00,2025-02-10 15:00:00-05:00,85.05,85.66,0.6099999999999994,0.7172251616696055,26.31636000000009,45.4163710713477
TQQQ,buy,2025-02-11,2025-02-11 09:30:00-05:00,2025-02-11 15:00:00-05:00,84.9,85.04,0.14000000000000057,0.16489988221437052,26.45636000000009,45.58127095356207
TQQQ,buy,2025-02-12,2025-02-12 09:30:00-05:00,2025-02-12 14:00:00-05:00,83.73,85.57206000000001,1.8420600000000036,2.200000000000004,28.298420000000093,47.78127095356207
TQQQ,buy,2025-02-13,2025-02-13 09:30:00-05:00,2025-02-13 15:00:00-05:00,86.56,88.46432,1.9043199999999985,2.199999999999998,30.20274000000009,49.98127095356207
TQQQ,buy,2025-02-14,2025-02-14 09:30:00-05:00,2025-02-14 15:00:00-05:00,89.04,89.82,0.7799999999999869,0.8760107816711443,30.982740000000078,50.85728173523321
TQQQ,sell,2025-02-18,2025-02-18 09:30:00-05:00,2025-02-18 15:00:00-05:00,89.96,90.39,-0.4300000000000068,-0.47799021787461854,30.55274000000007,50.37929151735859
TQQQ,sell,2025-02-19,2025-02-19 09:30:00-05:00,2025-02-19 15:00:00-05:00,89.54,90.49,-0.9499999999999886,-1.0609783337055936,29.602740000000082,49.318313183653
TQQQ,sell,2025-02-20,2025-02-20 09:30:00-05:00,2025-02-20 15:00:00-05:00,87.61,89.26,-1.6500000000000057,-1.8833466499258142,27.952740000000077,47.434966533727184
TQQQ,sell,2025-02-21,2025-02-21 09:30:00-05:00,2025-02-21 12:00:00-05:00,88.71,86.75837999999999,1.9516200000000055,2.2000000000000064,29.904360000000082,49.634966533727194
TQQQ,sell,2025-02-24,2025-02-24 09:30:00-05:00,2025-02-24 15:00:00-05:00,82.33,80.51874,1.8112600000000043,2.2000000000000055,31.715620000000087,51.8349665337272
TQQQ,sell,2025-02-25,2025-02-25 09:30:00-05:00,2025-02-25 10:00:00-05:00,78.83,77.09573999999999,1.7342600000000061,2.2000000000000077,33.44988000000009,54.03496653372721
TQQQ,buy,2025-02-26,2025-02-26 09:30:00-05:00,2025-02-26 15:00:00-05:00,79.28,78.08,-1.2000000000000028,-1.5136226034308815,32.24988000000009,52.521343930296325
TQQQ,sell,2025-02-27,2025-02-27 09:30:00-05:00,2025-02-27 14:00:00-05:00,76.04,74.36712,1.6728800000000064,2.200000000000008,33.922760000000096,54.721343930296335
TQQQ,buy,2025-02-28,2025-02-28 09:30:00-05:00,2025-02-28 10:00:00-05:00,71.48,73.05256,1.5725599999999957,2.199999999999994,35.49532000000009,56.92134393029633
TQQQ,sell,2025-03-03,2025-03-03 09:30:00-05:00,2025-03-03 13:00:00-05:00,74.08,72.45024,1.6297600000000045,2.200000000000006,37.1250800000001,59.121343930296334
TQQQ,sell,2025-03-04,2025-03-04 09:30:00-05:00,2025-03-04 10:00:00-05:00,67.61,66.12258,1.4874200000000002,2.2,38.6125000000001,61.32134393029634
TQQQ,sell,2025-03-05,2025-03-05 09:30:00-05:00,2025-03-05 15:00:00-05:00,68.51,72.02,-3.509999999999991,-5.123339658444009,35.102500000000106,56.19800427185233
TQQQ,sell,2025-03-06,2025-03-06 09:30:00-05:00,2025-03-06 12:00:00-05:00,68.09,66.59202,1.4979799999999983,2.1999999999999975,36.600480000000104,58.39800427185232
TQQQ,buy,2025-03-07,2025-03-07 09:30:00-05:00,2025-03-07 15:00:00-05:00,66.58,67.43,0.8500000000000085,1.2766596575548341,37.45048000000011,59.67466392940716
TQQQ,sell,2025-03-10,2025-03-10 09:30:00-04:00,2025-03-10 10:00:00-04:00,63.07,61.68246,1.3875400000000013,2.200000000000002,38.838020000000114,61.87466392940716
TQQQ,buy,2025-03-11,2025-03-11 09:30:00-04:00,2025-03-11 14:00:00-04:00,60.33,61.65726,1.3272600000000025,2.200000000000004,40.165280000000116,64.07466392940717
TQQQ,sell,2025-03-12,2025-03-12 09:30:00-04:00,2025-03-12 10:00:00-04:00,61.45,60.0981,1.3519000000000005,2.200000000000001,41.51718000000012,66.27466392940717
TQQQ,sell,2025-03-13,2025-03-13 09:30:00-04:00,2025-03-13 13:00:00-04:00,58.89,57.59442,1.295580000000001,2.200000000000002,42.81276000000012,68.47466392940717
TQQQ,buy,2025-03-14,2025-03-14 09:30:00-04:00,2025-03-14 11:00:00-04:00,60.47,61.80034,1.3303399999999996,2.1999999999999997,44.14310000000012,70.67466392940717
TQQQ,buy,2025-03-17,2025-03-17 09:30:00-04:00,2025-03-17 14:00:00-04:00,62.68,64.05896,1.3789599999999993,2.199999999999999,45.52206000000012,72.87466392940718
TQQQ,sell,2025-03-18,2025-03-18 09:30:00-04:00,2025-03-18 15:00:00-04:00,59.64,59.91,-0.269999999999996,-0.4527162977867137,45.25206000000012,72.42194763162047
TQQQ,buy,2025-03-19,2025-03-19 09:30:00-04:00,2025-03-19 14:00:00-04:00,61.0,62.342,1.3419999999999987,2.199999999999998,46.59406000000012,74.62194763162047
TQQQ,buy,2025-03-20,2025-03-20 09:30:00-04:00,2025-03-20 10:00:00-04:00,62.04,63.40488,1.3648799999999994,2.1999999999999993,47.95894000000012,76.82194763162047
TQQQ,buy,2025-03-21,2025-03-21 09:30:00-04:00,2025-03-21 12:00:00-04:00,60.09,61.41198000000001,1.3219800000000035,2.200000000000006,49.28092000000012,79.02194763162048
TQQQ,buy,2025-03-24,2025-03-24 09:30:00-04:00,2025-03-24 15:00:00-04:00,65.62,66.13,0.5099999999999909,0.7772020725388462,49.79092000000011,79.79914970415932
TQQQ,buy,2025-03-25,2025-03-25 09:30:00-04:00,2025-03-25 15:00:00-04:00,66.57,67.3,0.730000000000004,1.096590055580598,50.52092000000012,80.89573975973991
TQQQ,sell,2025-03-26,2025-03-26 09:30:00-04:00,2025-03-26 12:00:00-04:00,65.42,63.980760000000004,1.439239999999998,2.199999999999997,51.960160000000116,83.09573975973991
