ticker,side,date,entry_time,exit_time,entry,exit,pnl,pnl_pct,cum_pnl,cum_pnl_pct
TQQQ,buy,2025-03-27,2025-03-27 09:30:00-04:00,2025-03-27 15:00:00-04:00,63.05,62.28,-0.769999999999996,-1.221252973830287,51.19016000000012,81.87448678590962
TQQQ,sell,2025-03-28,2025-03-28 09:30:00-04:00,2025-03-28 10:00:00-04:00,61.01,59.66777999999999,1.3422200000000046,2.2000000000000073,52.532380000000124,84.07448678590963
TQQQ,sell,2025-03-31,2025-03-31 09:30:00-04:00,2025-03-31 15:00:00-04:00,54.03,57.3,-3.269999999999996,-6.052193225985556,49.26238000000013,78.02229355992407
TQQQ,buy,2025-04-01,2025-04-01 09:30:00-04:00,2025-04-01 11:00:00-04:00,56.81,58.05982,1.2498199999999997,2.1999999999999997,50.51220000000013,80.22229355992407
TQQQ,buy,2025-04-02,2025-04-02 09:30:00-04:00,2025-04-02 11:00:00-04:00,57.98,59.255559999999996,1.2755599999999987,2.199999999999998,51.78776000000013,82.42229355992407
TQQQ,buy,2025-04-03,2025-04-03 09:30:00-04:00,2025-04-03 15:00:00-04:00,53.1,50.3,-2.8000000000000043,-5.273069679849349,48.98776000000012,77.14922388007473
TQQQ,buy,2025-04-04,2025-04-04 09:30:00-04:00,2025-04-04 15:00:00-04:00,46.35,41.09,-5.259999999999998,-11.348435814455227,43.727760000000124,65.8007880656195
TQQQ,buy,2025-04-07,2025-04-07 09:30:00-04:00,2025-04-07 10:00:00-04:00,39.23,40.093059999999994,0.8630599999999973,2.199999999999993,44.59082000000012,68.00078806561949
TQQQ,buy,2025-04-08,2025-04-08 09:30:00-04:00,2025-04-08 15:00:00-04:00,46.08,38.95,-7.1299999999999955,-15.473090277777768,37.460820000000126,52.52769778784172
TQQQ,buy,2025-04-09,2025-04-09 09:30:00-04:00,2025-04-09 10:00:00-04:00,40.37,41.25814,0.8881399999999999,2.1999999999999997,38.348960000000126,54.72769778784172
TQQQ,sell,2025-04-10,2025-04-10 09:30:00-04:00,2025-04-10 11:00:00-04:00,47.63,46.58214,1.04786,2.1999999999999997,39.396820000000126,56.92769778784172
TQQQ,buy,2025-04-11,2025-04-11 09:30:00-04:00,2025-04-11 12:00:00-04:00,46.8,47.8296,1.029600000000002,2.200000000000004,40.42642000000013,59.127697787841726
TQQQ,sell,2025-04-14,2025-04-14 09:30:00-04:00,2025-04-14 11:00:00-04:00,50.45,49.3401,1.1099000000000032,2.200000000000006,41.53632000000013,61.32769778784173
TQQQ,buy,2025-04-15,2025-04-15 09:30:00-04:00,2025-04-15 15:00:00-04:00,50.63,49.77,-0.8599999999999994,-1.6985976693659872,40.67632000000013,59.62910011847574
TQQQ,sell,2025-04-16,2025-04-16 09:30:00-04:00,2025-04-16 13:00:00-04:00,46.37,45.34986,1.0201399999999978,2.1999999999999953,41.69646000000013,61.829100118475736
TQQQ,sell,2025-04-17,2025-04-17 09:30:00-04:00,2025-04-17 10:00:00-04:00,45.87,44.860859999999995,1.0091400000000021,2.2000000000000046,42.70560000000013,64.02910011847574
TQQQ,sell,2025-04-21,2025-04-21 09:30:00-04:00,2025-04-21 11:00:00-04:00,42.39,41.45742,0.9325800000000015,2.2000000000000037,43.63818000000013,66.22910011847574
TQQQ,buy,2025-04-22,2025-04-22 09:30:00-04:00,2025-04-22 11:00:00-04:00,44.16,45.131519999999995,0.9715199999999982,2.199999999999996,44.60970000000013,68.42910011847574
TQQQ,buy,2025-04-23,2025-04-23 09:30:00-04:00,2025-04-23 15:00:00-04:00,50.09,48.07,-2.020000000000003,-4.03274106608106,42.58970000000013,64.39635905239469
TQQQ,buy,2025-04-24,2025-04-24 09:30:00-04:00,2025-04-24 11:00:00-04:00,50.09,51.19198,1.1019799999999975,2.199999999999995,43.691680000000126,66.59635905239467
TQQQ,sell,2025-04-25,2025-04-25 09:30:00-04:00,2025-04-25 15:00:00-04:00,51.69,53.87,-2.1799999999999997,-4.2174501837879665,41.511680000000126,62.37890886860671
TQQQ,sell,2025-04-28,2025-04-28 09:30:00-04:00,2025-04-28 11:00:00-04:00,53.35,52.1763,1.1737000000000037,2.200000000000007,42.68538000000013,64.57890886860672
TQQQ,buy,2025-04-29,2025-04-29 09:30:00-04:00,2025-04-29 13:00:00-04:00,53.64,54.820080000000004,1.1800800000000038,2.2000000000000073,43.865460000000134,66.77890886860672
TQQQ,sell,2025-04-30,2025-04-30 09:30:00-04:00,2025-04-30 15:00:00-04:00,50.45,54.83,-4.3799999999999955,-8.681863230921696,39.48546000000014,58.09704563768503
TQQQ,sell,2025-05-01,2025-05-01 09:30:00-04:00,2025-05-01 15:00:00-04:00,56.75,56.78,-0.030000000000001137,-0.05286343612335002,39.45546000000014,58.044182201561675
TQQQ,sell,2025-05-02,2025-05-02 09:30:00-04:00,2025-05-02 15:00:00-04:00,58.47,59.45,-0.980000000000004,-1.6760731999315956,38.47546000000013,56.36810900163008
TQQQ,buy,2025-05-05,2025-05-05 09:30:00-04:00,2025-05-05 15:00:00-04:00,58.29,58.38,0.09000000000000341,0.15440041173443714,38.56546000000014,56.52250941336452
TQQQ,sell,2025-05-06,2025-05-06 09:30:00-04:00,2025-05-06 15:00:00-04:00,55.73,56.73,-1.0,-1.7943656917279744,37.56546000000014,54.72814372163654
TQQQ,buy,2025-05-07,2025-05-07 09:30:00-04:00,2025-05-07 15:00:00-04:00,57.29,57.41,0.11999999999999744,0.20946063885494406,37.685460000000134,54.937604360491484
TQQQ,sell,2025-05-08,2025-05-08 09:30:00-04:00,2025-05-08 15:00:00-04:00,58.62,59.12,-0.5,-0.85295121119072,37.185460000000134,54.08465314930076
TQQQ,buy,2025-05-09,2025-05-09 09:30:00-04:00,2025-05-09 15:00:00-04:00,60.05,59.0,-1.0499999999999972,-1.7485428809325516,36.13546000000014,52.33611026836821
TQQQ,sell,2025-05-12,2025-05-12 09:30:00-04:00,2025-05-12 15:00:00-04:00,64.7,66.12,-1.4200000000000017,-2.194744976816077,34.715460000000135,50.141365291552134
TQQQ,buy,2025-05-13,2025-05-13 09:30:00-04:00,2025-05-13 11:00:00-04:00,67.8,69.2916,1.4916000000000054,2.2000000000000077,36.20706000000014,52.341365291552144
TQQQ,buy,2025-05-14,2025-05-14 09:30:00-04:00,2025-05-14 15:00:00-04:00,69.76,70.38,0.6199999999999903,0.8887614678898943,36.82706000000013,53.23012675944204
TQQQ,sell,2025-05-15,2025-05-15 09:30:00-04:00,2025-05-15 15:00:00-04:00,69.43,70.59,-1.1599999999999966,-1.6707475154832154,35.667060000000134,51.55937924395882
TQQQ,sell,2025-05-16,2025-05-16 09:30:00-04:00,2025-05-16 15:00:00-04:00,70.85,71.45,-0.6000000000000085,-0.8468595624559048,35.067060000000126,50.71251968150292
TQQQ,buy,2025-05-19,2025-05-19 09:30:00-04:00,2025-05-19 13:00:00-04:00,69.99,71.52978,1.5397800000000075,2.200000000000011,36.60684000000013,52.91251968150293
TQQQ,sell,2025-05-20,2025-05-20 09:30:00-04:00,2025-05-20 15:00:00-04:00,70.39,70.88,-0.4899999999999949,-0.6961216081829732,36.11684000000014,52.21639807331996
TQQQ,buy,2025-05-21,2025-05-21 09:30:00-04:00,2025-05-21 11:00:00-04:00,70.18,71.72396,1.5439599999999984,2.1999999999999975,37.66080000000014,54.416398073319954
TQQQ,buy,2025-05-22,2025-05-22 09:30:00-04:00,2025-05-22 15:00:00-04:00,69.28,68.28,-1.0,-1.443418013856813,36.66080000000014,52.97298005946314
TQQQ,buy,2025-05-23,2025-05-23 09:30:00-04:00,2025-05-23 13:00:00-04:00,65.47,66.91034,1.4403400000000062,2.2000000000000095,38.10114000000014,55.17298005946315
TQQQ,buy,2025-05-27,2025-05-27 09:30:00-04:00,2025-05-27 12:00:00-04:00,69.33,70.85526,1.525260000000003,2.200000000000004,39.626400000000146,57.37298005946315
TQQQ,sell,2025-05-28,2025-05-28 09:30:00-04:00,2025-05-28 15:00:00-04:00,70.95,70.02,0.9300000000000068,1.3107822410148087,40.55640000000015,58.68376230047796
TQQQ,sell,2025-05-29,2025-05-29 09:30:00-04:00,2025-05-29 11:00:00-04:00,71.47,69.89766,1.572339999999997,2.1999999999999957,42.12874000000015,60.883762300477954
TQQQ,sell,2025-05-30,2025-05-30 09:30:00-04:00,2025-05-30 12:00:00-04:00,68.91,67.39398,1.5160199999999975,2.1999999999999966,43.64476000000015,63.08376230047795
TQQQ,buy,2025-06-02,2025-06-02 09:30:00-04:00,2025-06-02 13:00:00-04:00,69.44,70.96768,1.5276800000000037,2.2000000000000055,45.17244000000015,65.28376230047796
TQQQ,buy,2025-06-03,2025-06-03 09:30:00-04:00,2025-06-03 13:00:00-04:00,72.2,73.78840000000001,1.5884000000000071,2.20000000000001,46.76084000000016,67.48376230047796
TQQQ,buy,2025-06-04,2025-06-04 09:30:00-04:00,2025-06-04 15:00:00-04:00,73.83,73.87,0.04000000000000625,0.05417851821753522,46.800840000000164,67.5379408186955
TQQQ,sell,2025-06-05,2025-06-05 09:30:00-04:00,2025-06-05 15:00:00-04:00,73.55,71.9319,1.6180999999999983,2.199999999999998,48.41894000000016,69.7379408186955
TQQQ,buy,2025-06-06,2025-06-06 09:30:00-04:00,2025-06-06 15:00:00-04:00,74.7,74.19,-0.5100000000000051,-0.6827309236947859,47.90894000000016,69.05520989500071
TQQQ,sell,2025-06-09,2025-06-09 09:30:00-04:00,2025-06-09 15:00:00-04:00,74.2,74.56,-0.35999999999999943,-0.4851752021563334,47.54894000000016,68.57003469284439
TQQQ,buy,2025-06-10,2025-06-10 09:30:00-04:00,2025-06-10 15:00:00-04:00,74.94,76.02,1.0799999999999983,1.441152922337868,48.628940000000156,70.01118761518225
TQQQ,sell,2025-06-11,2025-06-11 09:30:00-04:00,2025-06-11 14:00:00-04:00,76.21,74.53338,1.6766199999999998,2.1999999999999997,50.305560000000156,72.21118761518225
TQQQ,buy,2025-06-12,2025-06-12 09:30:00-04:00,2025-06-12 15:00:00-04:00,74.91,75.7,0.7900000000000063,1.0545988519556886,51.09556000000016,73.26578646713794
TQQQ,buy,2025-06-13,2025-06-13 09:30:00-04:00,2025-06-13 15:00:00-04:00,73.54,72.77,-0.7700000000000102,-1.0470492249116266,50.32556000000015,72.21873724222631
TQQQ,buy,2025-06-16,2025-06-16 09:30:00-04:00,2025-06-16 15:00:00-04:00,75.57,75.8,0.23000000000000398,0.3043535794627551,50.555560000000156,72.52309082168907
TQQQ,buy,2025-06-17,2025-06-17 09:30:00-04:00,2025-06-17 15:00:00-04:00,74.98,73.53,-1.4500000000000028,-1.9338490264070456,49.10556000000015,70.58924179528202
TQQQ,buy,2025-06-18,2025-06-18 09:30:00-04:00,2025-06-18 15:00:00-04:00,74.03,73.46,-0.5700000000000074,-0.7699581250844352,48.535560000000146,69.81928367019759
TQQQ,sell,2025-06-20,2025-06-20 09:30:00-04:00,2025-06-20 10:00:00-04:00,74.22,72.58716,1.6328400000000016,2.2000000000000024,50.16840000000015,72.0192836701976
TQQQ,buy,2025-06-23,2025-06-23 09:30:00-04:00,2025-06-23 15:00:00-04:00,73.29,74.90238000000001,1.6123800000000017,2.2000000000000024,51.78078000000015,74.2192836701976
TQQQ,buy,2025-06-24,2025-06-24 09:30:00-04:00,2025-06-24 15:00:00-04:00,76.96,78.1,1.1400000000000006,1.481288981288982,52.92078000000015,75.70057265148658
TQQQ,buy,2025-06-25,2025-06-25 09:30:00-04:00,2025-06-25 15:00:00-04:00,79.13,78.48,-0.6499999999999915,-0.8214330847971584,52.27078000000016,74.87913956668942
TQQQ,sell,2025-06-26,2025-06-26 09:30:00-04:00,2025-06-26 15:00:00-04:00,79.32,80.64,-1.3200000000000074,-1.6641452344932015,50.95078000000015,73.21499433219621
TQQQ,buy,2025-06-27,2025-06-27 09:30:00-04:00,2025-06-27 15:00:00-04:00,81.64,81.46,-0.18000000000000682,-0.2204801567858976,50.770780000000144,72.99451417541032
TQQQ,sell,2025-06-30,2025-06-30 09:30:00-04:00,2025-06-30 15:00:00-04:00,82.32,82.98,-0.6600000000000108,-0.8017492711370394,50.11078000000013,72.19276490427328
TQQQ,buy,2025-07-01,2025-07-01 09:30:00-04:00,2025-07-01 15:00:00-04:00,82.21,80.85,-1.3599999999999994,-1.6542999635080886,48.750780000000134,70.53846494076518
TQQQ,buy,2025-07-02,2025-07-02 09:30:00-04:00,2025-07-02 15:00:00-04:00,81.03,82.5,1.4699999999999989,1.8141429100333197,50.22078000000013,72.3526078507985
TQQQ,buy,2025-07-03,2025-07-03 09:30:00-04:00,2025-07-03 12:00:00-04:00,84.2,84.82,0.6199999999999903,0.736342042755333,50.84078000000012,73.08894989355385
TQQQ,buy,2025-07-07,2025-07-07 09:30:00-04:00,2025-07-07 15:00:00-04:00,83.64,82.92,-0.7199999999999989,-0.8608321377331406,50.120780000000124,72.2281177558207
TQQQ,sell,2025-07-08,2025-07-08 09:30:00-04:00,2025-07-08 15:00:00-04:00,82.94,83.01,-0.07000000000000739,-0.08439836026043813,50.05078000000012,72.14371939556027
TQQQ,buy,2025-07-09,2025-07-09 09:30:00-04:00,2025-07-09 15:00:00-04:00,85.12,84.77,-0.3500000000000085,-0.41118421052632576,49.70078000000011,71.73253518503394
TQQQ,sell,2025-07-10,2025-07-10 09:30:00-04:00,2025-07-10 15:00:00-04:00,83.79,84.38,-0.5899999999999892,-0.7041413056450521,49.11078000000012,71.02839387938889
TQQQ,buy,2025-07-11,2025-07-11 09:30:00-04:00,2025-07-11 15:00:00-04:00,83.84,83.72,-0.12000000000000455,-0.14312977099237184,48.990780000000115,70.88526410839651
TQQQ,sell,2025-07-14,2025-07-14 09:30:00-04:00,2025-07-14 15:00:00-04:00,83.29,84.59,-1.2999999999999972,-1.5608116220434591,47.69078000000012,69.32445248635305
TQQQ,sell,2025-07-15,2025-07-15 09:30:00-04:00,2025-07-15 15:00:00-04:00,85.78,84.81,0.9699999999999989,1.130799720214501,48.660780000000116,70.45525220656755
TQQQ,sell,2025-07-16,2025-07-16 09:30:00-04:00,2025-07-16 15:00:00-04:00,83.92,85.08,-1.1599999999999966,-1.3822688274547146,47.50078000000012,69.07298337911284
TQQQ,buy,2025-07-17,2025-07-17 09:30:00-04:00,2025-07-17 15:00:00-04:00,85.92,87.08,1.1599999999999966,1.3500931098696423,48.660780000000116,70.42307648898249
TQQQ,sell,2025-07-18,2025-07-18 09:30:00-04:00,2025-07-18 15:00:00-04:00,87.15,86.76,0.39000000000000057,0.4475043029259903,49.05078000000012,70.87058079190848
TQQQ,buy,2025-07-21,2025-07-21 09:30:00-04:00,2025-07-21 15:00:00-04:00,88.43,88.09,-0.3400000000000034,-0.384484903313359,48.71078000000011,70.48609588859512
TQQQ,sell,2025-07-22,2025-07-22 09:30:00-04:00,2025-07-22 15:00:00-04:00,85.82,86.69,-0.8700000000000045,-1.013749708692618,47.84078000000011,69.4723461799025
TQQQ,sell,2025-07-23,2025-07-23 09:30:00-04:00,2025-07-23 15:00:00-04:00,86.13,87.86,-1.730000000000004,-2.0085916637640824,46.110780000000105,67.46375451613842
TQQQ,sell,2025-07-24,2025-07-24 09:30:00-04:00,2025-07-24 15:00:00-04:00,88.33,88.41,-0.0799999999999983,-0.09056945545114717,46.03078000000011,67.37318506068728
TQQQ,buy,2025-07-25,2025-07-25 09:30:00-04:00,2025-07-25 15:00:00-04:00,88.64,88.94,0.29999999999999716,0.33844765342959965,46.330780000000104,67.71163271411687
TQQQ,buy,2025-07-28,2025-07-28 09:30:00-04:00,2025-07-28 15:00:00-04:00,90.12,89.79,-0.3299999999999983,-0.36617842876164924,46.000780000000105,67.34545428535523
TQQQ,sell,2025-07-29,2025-07-29 09:30:00-04:00,2025-07-29 15:00:00-04:00,90.9,89.36,1.5400000000000063,1.6941694169417008,47.54078000000011,69.03962370229694
TQQQ,sell,2025-07-30,2025-07-30 09:30:00-04:00,2025-07-30 15:00:00-04:00,89.68,89.7,-0.01999999999999602,-0.022301516503117774,47.520780000000116,69.01732218579382
TQQQ,sell,2025-07-31,2025-07-31 09:30:00-04:00,2025-07-31 11:00:00-04:00,91.83,89.80973999999999,2.0202600000000075,2.200000000000008,49.54104000000012,71.21732218579382
TQQQ,sell,2025-08-01,2025-08-01 09:30:00-04:00,2025-08-01 15:00:00-04:00,82.9,82.91,-0.009999999999990905,-0.01206272617610483,49.53104000000013,71.20525945961771
TQQQ,buy,2025-08-04,2025-08-04 09:30:00-04:00,2025-08-04 15:00:00-04:00,86.87,87.48,0.6099999999999994,0.7021986876942551,50.14104000000013,71.90745814731196
TQQQ,buy,2025-08-05,2025-08-05 09:30:00-04:00,2025-08-05 15:00:00-04:00,88.4,85.63,-2.7700000000000102,-3.1334841628959387,47.37104000000012,68.77397398441602
TQQQ,buy,2025-08-06,2025-08-06 09:30:00-04:00,2025-08-06 11:00:00-04:00,86.38,88.28036,1.9003600000000063,2.2000000000000073,49.27140000000013,70.97397398441602
TQQQ,buy,2025-08-07,2025-08-07 09:30:00-04:00,2025-08-07 15:00:00-04:00,91.48,89.75,-1.730000000000004,-1.8911237428946261,47.541400000000124,69.0828502415214
TQQQ,buy,2025-08-08,2025-08-08 09:30:00-04:00,2025-08-08 15:00:00-04:00,91.37,92.17,0.7999999999999972,0.8755609062055348,48.34140000000012,69.95841114772693
TQQQ,buy,2025-08-11,2025-08-11 09:30:00-04:00,2025-08-11 15:00:00-04:00,92.55,91.31,-1.2399999999999949,-1.3398163155051268,47.101400000000126,68.6185948322218
TQQQ,sell,2025-08-12,2025-08-12 09:30:00-04:00,2025-08-12 15:00:00-04:00,91.5,94.73,-3.230000000000004,-3.530054644808747,43.87140000000012,65.08854018741306
TQQQ,sell,2025-08-13,2025-08-13 09:30:00-04:00,2025-08-13 15:00:00-04:00,95.72,94.86,0.8599999999999994,0.8984538236523186,44.73140000000012,65.98699401106538
TQQQ,buy,2025-08-14,2025-08-14 09:30:00-04:00,2025-08-14 15:00:00-04:00,94.77,94.6,-0.1700000000000017,-0.17938166086314414,44.56140000000012,65.80761235020223
TQQQ,sell,2025-08-15,2025-08-15 09:30:00-04:00,2025-08-15 15:00:00-04:00,93.25,93.23,0.01999999999999602,0.021447721179620398,44.581400000000116,65.82906007138186
TQQQ,sell,2025-08-18,2025-08-18 09:30:00-04:00,2025-08-18 15:00:00-04:00,92.57,93.14,-0.5700000000000074,-0.6157502430593145,44.01140000000011,65.21330982832255
TQQQ,sell,2025-08-19,2025-08-19 09:30:00-04:00,2025-08-19 12:00:00-04:00,91.77,89.75106,2.0189400000000006,2.200000000000001,46.03034000000011,67.41330982832255
TQQQ,sell,2025-08-20,2025-08-20 09:30:00-04:00,2025-08-20 15:00:00-04:00,85.95,87.68,-1.730000000000004,-2.012798138452593,44.300340000000105,65.40051168986996
TQQQ,sell,2025-08-21,2025-08-21 09:30:00-04:00,2025-08-21 15:00:00-04:00,86.14,86.48,-0.3400000000000034,-0.3947062920826601,43.9603400000001,65.0058053977873
TQQQ,buy,2025-08-22,2025-08-22 09:30:00-04:00,2025-08-22 10:00:00-04:00,87.04,88.95488,1.9148799999999966,2.199999999999996,45.8752200000001,67.2058053977873
TQQQ,buy,2025-08-25,2025-08-25 09:30:00-04:00,2025-08-25 15:00:00-04:00,89.88,89.59,-0.28999999999999204,-0.32265242545615497,45.585220000000106,66.88315297233115
TQQQ,buy,2025-08-26,2025-08-26 09:30:00-04:00,2025-08-26 15:00:00-04:00,89.61,90.63,1.019999999999996,1.1382658185470327,46.6052200000001,68.02141879087817
TQQQ,sell,2025-08-27,2025-08-27 09:30:00-04:00,2025-08-27 15:00:00-04:00,90.07,91.04,-0.9700000000000131,-1.0769401576551718,45.63522000000009,66.944478633223
TQQQ,sell,2025-08-28,2025-08-28 09:30:00-04:00,2025-08-28 15:00:00-04:00,90.93,92.68,-1.75,-1.9245573518090837,43.88522000000009,65.01992128141391
TQQQ,sell,2025-08-29,2025-08-29 09:30:00-04:00,2025-08-29 15:00:00-04:00,89.88,89.28,0.5999999999999943,0.6675567423230911,44.48522000000008,65.687478023737
TQQQ,buy,2025-09-02,2025-09-02 09:30:00-04:00,2025-09-02 15:00:00-04:00,86.62,87.08,0.45999999999999375,0.5310551835603714,44.94522000000008,66.21853320729737
TQQQ,sell,2025-09-03,2025-09-03 09:30:00-04:00,2025-09-03 15:00:00-04:00,88.34,89.06,-0.7199999999999989,-0.8150328277111148,44.22522000000008,65.40350037958625
TQQQ,sell,2025-09-04,2025-09-04 09:30:00-04:00,2025-09-04 15:00:00-04:00,89.35,91.52,-2.1700000000000017,-2.4286513710128728,42.05522000000008,62.97484900857337
TQQQ,sell,2025-09-05,2025-09-05 09:30:00-04:00,2025-09-05 10:00:00-04:00,93.69,91.62881999999999,2.0611800000000073,2.2000000000000077,44.116400000000084,65.17484900857337
TQQQ,buy,2025-09-08,2025-09-08 09:30:00-04:00,2025-09-08 15:00:00-04:00,93.62,93.11,-0.5100000000000051,-0.5447553941465553,43.60640000000008,64.63009361442683
TQQQ,sell,2025-09-09,2025-09-09 09:30:00-04:00,2025-09-09 15:00:00-04:00,93.26,93.89,-0.6299999999999955,-0.6755307741797077,42.97640000000008,63.95456284024712
TQQQ,sell,2025-09-10,2025-09-10 09:30:00-04:00,2025-09-10 15:00:00-04:00,94.64,93.98,0.6599999999999966,0.697379543533386,43.63640000000008,64.65194238378051
TQQQ,buy,2025-09-11,2025-09-11 09:30:00-04:00,2025-09-11 15:00:00-04:00,95.21,95.58,0.37000000000000455,0.38861464131919393,44.006400000000085,65.0405570250997
TQQQ,buy,2025-09-12,2025-09-12 09:30:00-04:00,2025-09-12 15:00:00-04:00,96.03,96.77,0.7399999999999949,0.7705925231698374,44.74640000000008,65.81114954826954
TQQQ,buy,2025-09-15,2025-09-15 09:30:00-04:00,2025-09-15 15:00:00-04:00,98.63,99.24,0.6099999999999994,0.6184730812126122,45.35640000000008,66.42962262948215
TQQQ,sell,2025-09-16,2025-09-16 09:30:00-04:00,2025-09-16 15:00:00-04:00,99.05,98.93,0.11999999999999034,0.12115093387177217,45.47640000000007,66.55077356335393
TQQQ,sell,2025-09-17,2025-09-17 09:30:00-04:00,2025-09-17 14:00:00-04:00,98.34,96.17652,2.163480000000007,2.2000000000000073,47.639880000000076,68.75077356335393
TQQQ,buy,2025-09-18,2025-09-18 09:30:00-04:00,2025-09-18 15:00:00-04:00,100.97,100.99,0.01999999999999602,0.01980786372189365,47.65988000000007,68.77058142707583
TQQQ,buy,2025-09-19,2025-09-19 09:30:00-04:00,2025-09-19 15:00:00-04:00,102.17,102.99,0.8199999999999932,0.8025839287462005,48.479880000000065,69.57316535582203
TQQQ,buy,2025-09-22,2025-09-22 09:30:00-04:00,2025-09-22 15:00:00-04:00,103.18,104.76,1.5799999999999983,1.5313045163791414,50.059880000000064,71.10446987220116
TQQQ,sell,2025-09-23,2025-09-23 09:30:00-04:00,2025-09-23 15:00:00-04:00,104.01,102.59,1.4200000000000017,1.365253341024903,51.479880000000065,72.46972321322606
TQQQ,sell,2025-09-24,2025-09-24 09:30:00-04:00,2025-09-24 12:00:00-04:00,102.39,100.13741999999999,2.252580000000009,2.2000000000000086,53.732460000000074,74.66972321322606
TQQQ,sell,2025-09-25,2025-09-25 09:30:00-04:00,2025-09-25 11:00:00-04:00,97.88,100.64,-2.760000000000005,-2.819779321618314,50.97246000000007,71.84994389160775
