window,buy_time,sell_time,duration_hrs,n,avg_return,median_return,std_return,win_rate,sharpe,max_return,min_return,return_per_hour
13:00-15:00,13:00,15:00,2.0,20,3.01368010959418,2.3456692808118134,6.876750863165398,75.0,6.956873901420824,16.178192902466503,-12.088979079587434,1.50684005479709
13:30-15:00,13:30,15:00,1.5,20,2.8441874730534398,2.768090082878412,6.196935297993174,75.0,7.285871845247315,13.184046330289314,-10.478127841764104,1.8961249820356265
12:30-15:00,12:30,15:00,2.5,20,2.5709961220131463,4.389255359307641,7.568720116378038,75.0,5.3923645657121355,12.653172058176821,-15.603611807923942,1.0283984488052584
13:00-15:30,13:00,15:30,2.5,20,2.557828512166042,2.557236214015345,7.998442877016314,75.0,5.076521700733446,15.034956623001621,-19.390321552673132,1.0231314048664166
13:30-15:30,13:30,15:30,2.0,20,2.369930934417572,2.337932507331299,7.220825480568507,70.0,5.210136619760116,12.539575124535563,-16.039006955891324,1.184965467208786
14:00-15:00,14:00,15:00,1.0,20,2.320071010265845,1.5971702333439846,4.505502154800503,65.0,8.174446318664259,10.596138942470091,-9.343510957570453,2.320071010265845
12:30-15:30,12:30,15:30,3.0,20,2.1079937734599494,3.1648836504865607,8.44861987830942,70.0,3.9608083001814482,12.201213551592707,-22.6130507523277,0.7026645911533165
13:00-14:30,13:00,14:30,1.5,20,2.0811870435706585,2.9478737190699515,5.362982078814653,70.0,6.160345048530985,11.331551005186025,-13.169785065652897,1.3874580290471057
13:30-14:30,13:30,14:30,1.0,20,1.9226958445111675,2.322464641829975,4.701417174098174,75.0,6.492053178458446,11.973544613139502,-9.559854194370173,1.9226958445111675
12:00-15:00,12:00,15:00,3.0,20,1.8967045792027637,4.964412530869485,8.428512726894418,60.0,3.5723089871706994,12.998178878591816,-18.117590473618677,0.6322348597342545
14:00-15:30,14:00,15:30,1.5,20,1.829827686820355,2.4470527838311154,5.626996326955285,60.0,5.16218819433295,10.619796217472043,-8.005080885323569,1.2198851245469033
12:30-14:30,12:30,14:30,2.0,20,1.6302448052114935,3.215359837268428,6.071934975363217,70.0,4.262123044708529,11.890073396492975,-16.641207784006166,0.8151224026057468
12:00-15:30,12:00,15:30,3.5,20,1.436946209105002,4.6641625693338735,9.199198891902084,55.00000000000001,2.4796522140741115,13.324226904538827,-24.91823399037195,0.4105560597442863
14:00-14:30,14:00,14:30,0.5,20,1.434284516536311,1.2904222688556213,3.268025946705416,65.0,6.9670685642343555,6.556319614898458,-5.101478863031396,2.868569033072622
12:00-14:30,12:00,14:30,2.5,20,0.9470171851984748,3.6545841174294638,6.907860121520759,65.0,2.1762791214029074,9.641302656484676,-19.124278798279317,0.3788068740793899
14:30-15:00,14:30,15:00,0.5,20,0.8717551023484035,1.341563345809754,2.9766902780522844,80.0,4.649016839887075,5.019919266093424,-6.706723492619898,1.743510204696807
10:30-11:00,10:30,11:00,0.5,20,0.6438435583616483,0.5649040819714994,3.7638232330826504,60.0,2.715510001133599,10.163825675063423,-6.536312168599008,1.2876871167232966
13:00-14:00,13:00,14:00,1.0,20,0.6288936706369064,1.6873655613258056,3.976691880228933,55.00000000000001,2.5104729816462865,5.697930257585342,-12.375945081442238,0.6288936706369064
10:30-15:00,10:30,15:00,4.5,20,0.6063796522839976,2.907808523804417,11.811649000394706,65.0,0.8149563672166347,18.820060441801598,-29.707283831196467,0.13475103384088835
09:30-15:00,09:30,15:00,5.5,20,0.5381778238991023,3.485858767050831,14.683882659891545,65.0,0.5818153343282525,25.18191329080568,-35.23587940759584,0.09785051343620042
13:30-14:00,13:30,14:00,0.5,20,0.47280760405344086,0.9597420550515859,3.0319335179926425,70.0,2.475512073498047,5.083907756779938,-8.733010635677664,0.9456152081068817
14:30-15:30,14:30,15:30,1.0,20,0.35729066590975067,0.7184218367511551,3.7268494532269694,55.00000000000001,1.5218788839619277,7.090086317387829,-7.164022905763416,0.35729066590975067
09:30-11:00,09:30,11:00,1.5,20,0.34881578425345594,1.831863882506079,7.154520667696797,60.0,0.7739552610495433,14.72710243955739,-18.436061446816527,0.23254385616897064
11:30-15:00,11:30,15:00,3.5,20,0.327632825093762,3.3131287907484173,10.086764303308595,65.0,0.5156271825972674,11.660862802342622,-29.060309487131946,0.09360937859821772
09:30-10:00,09:30,10:00,0.5,20,0.30368612907629894,-0.11619369828785135,4.960556388984888,50.0,0.9718401459238359,11.60587855934396,-7.097362549343791,0.6073722581525979
10:00-15:00,10:00,15:00,5.0,20,0.22325796017261443,4.035605670400487,13.425401153898289,65.0,0.263985426160969,15.930072231180892,-35.523018864516935,0.04465159203452289
12:30-14:00,12:30,14:00,1.5,20,0.20820665654888354,1.1713462476882228,5.348907532225017,55.00000000000001,0.6179164973982317,6.658024125872861,-15.879105071873086,0.13880443769925568
10:30-11:30,10:30,11:30,1.0,20,0.18072422770096366,0.792909500235779,4.647369544997833,60.0,0.6173187104033276,7.860304414144033,-12.648526681028368,0.18072422770096366
10:30-15:30,10:30,15:30,5.0,20,0.17493828963333416,1.6740956047230713,12.467326212878739,60.0,0.22274697938424404,21.162257768540957,-35.54535952112027,0.03498765792666683
13:00-13:30,13:00,13:30,0.5,20,0.13745225419902202,-0.25309180773460177,1.850661547851739,45.0,1.1790307596048242,3.6195070263403517,-3.991513767614923,0.27490450839804403
09:30-15:30,09:30,15:30,6.0,20,0.09104450259681443,3.3881442916909212,15.22387939937534,55.00000000000001,0.0949355045944317,27.479371580538036,-34.01645705782515,0.015174083766135738
10:00-11:00,10:00,11:00,1.0,20,0.07207939024050689,2.1856511458079653,5.726322315341027,65.0,0.19981844967265008,10.375323432945754,-14.883997006899916,0.07207939024050689
11:00-15:00,11:00,15:00,4.0,20,-0.03440612502197876,2.9138728091433563,11.402854757339421,65.0,-0.04789855820637963,17.433434621927752,-26.867385021383654,-0.00860153125549469
09:30-11:30,09:30,11:30,2.0,20,-0.05774750457157935,0.7505767254012802,8.203624112396144,55.00000000000001,-0.11174490725392709,14.949838758655314,-23.770071911019198,-0.028873752285789676
11:30-15:30,11:30,15:30,4.0,20,-0.0907960326198181,2.0450482612294185,10.845682991540007,55.00000000000001,-0.1328954880190005,13.86193704338087,-34.95211884102481,-0.022699008154954525
10:00-15:30,10:00,15:30,5.5,20,-0.1882130622831255,1.8575088475118178,14.079870734085798,60.0,-0.21220292389029247,18.21530171397155,-40.87807578425221,-0.03422055677875009
09:30-10:30,09:30,10:30,1.0,20,-0.2939221985662252,1.6537913692253314,6.181919971472909,55.00000000000001,-0.7547607013317207,11.900074174901565,-12.73194922469083,-0.2939221985662252
12:30-13:30,12:30,13:30,1.0,20,-0.31990933900750473,-0.09697217687120553,3.059597686446919,40.0,-1.6598271534526403,5.618659558566312,-7.829878563945424,-0.31990933900750473
10:30-14:30,10:30,14:30,4.0,20,-0.3376823589301148,2.26831535268165,10.720301095037259,65.0,-0.5000364463324599,13.1404987474254,-30.57148478821667,-0.0844205897325287
10:00-11:30,10:00,11:30,1.5,20,-0.3783770482892344,1.0897208975110144,6.412850795742145,60.0,-0.9366426291277571,8.205483734875394,-20.450300678469997,-0.2522513655261563
11:00-11:30,11:00,11:30,0.5,20,-0.4284949104689807,0.040320393046787265,3.7944145738433104,50.0,-1.7926733346000885,5.169735997655234,-8.228487619761065,-0.8569898209379614
12:30-13:00,12:30,13:00,0.5,20,-0.4577274896883125,0.3151153616882735,2.403708584566243,55.00000000000001,-3.0229116301259746,2.4047578273931443,-7.6281303995658565,-0.915454979376625
11:00-15:30,11:00,15:30,4.5,20,-0.45869884538002076,1.427930401289757,12.116088403641452,55.00000000000001,-0.6009875618850351,19.74829859034007,-32.94132503846757,-0.10193307675111572
12:00-14:00,12:00,14:00,2.0,20,-0.46499667267238043,0.6646324693362256,6.3159954097669075,60.0,-1.1687141708125712,9.368609651908868,-18.384877412594122,-0.23249833633619021
09:30-14:30,09:30,14:30,5.0,20,-0.46731509105647895,3.0435363576354595,13.448425863057235,70.0,-0.55161824622434,21.495138503067107,-31.136249543236904,-0.0934630182112958
15:00-15:30,15:00,15:30,0.5,20,-0.4897146460095453,-0.5173417817208135,2.9740921036437986,40.0,-2.61389988253531,5.7802388883871885,-8.30537786575785,-0.9794292920190906
11:30-14:30,11:30,14:30,3.0,20,-0.601419925234945,1.7891035846171097,8.907314183651737,70.0,-1.0718433342866833,9.473392728951078,-29.93246455202821,-0.20047330841164834
10:00-10:30,10:00,10:30,0.5,20,-0.6021651620115384,-0.1200180577593521,3.634233512339613,50.0,-2.6302865704033542,6.38972844904461,-8.931473850421229,-1.2043303240230767
12:00-12:30,12:00,12:30,0.5,20,-0.6782313503610274,-1.1111334334748768,3.218820615678191,40.0,-3.344886277320025,4.052567303538522,-11.311083234005533,-1.3564627007220549
10:00-14:30,10:00,14:30,4.5,20,-0.755852302265488,3.849302878380544,12.236929189525705,65.0,-0.9805387554592601,10.460822576817023,-36.315719329658265,-0.16796717828121957
11:00-14:30,11:00,14:30,3.5,20,-0.9728577720692239,1.593805986618015,10.214519291737806,70.0,-1.5119300198572254,11.820153207680226,-27.766500595494296,-0.27795936344834965
12:00-13:30,12:00,13:30,1.5,20,-1.0075900276944434,-1.176493202024594,4.187777568481421,40.0,-3.819447322396642,6.5358228987652645,-10.575419266201324,-0.671726685129629
12:00-13:00,12:00,13:00,1.0,20,-1.1282160942678074,-1.287627884603254,4.149793818824427,35.0,-4.315847014421775,6.554779560373884,-9.599989660784379,-1.1282160942678074
10:30-12:00,10:30,12:00,1.5,20,-1.3964169050593807,-1.9861880610842622,7.279061445993802,40.0,-3.0453694214000673,9.593513389961782,-16.028083544339296,-0.9309446033729204
09:30-12:00,09:30,12:00,2.5,20,-1.5910873126335494,-0.5520775499840327,10.306728552778418,40.0,-2.450605731117454,19.501563766985143,-26.719345310473823,-0.6364349250534198
11:30-12:00,11:30,12:00,0.5,20,-1.6496278049966333,-2.2778821731985803,4.1213456496729775,35.0,-6.353999832338395,5.5836147632887085,-13.363943583008126,-3.2992556099932666
10:30-14:00,10:30,14:00,3.5,20,-1.7284708624186875,-0.08423355071355192,10.287908820374064,50.0,-2.6670749888400995,12.104396565999249,-29.93673879039593,-0.4938488178339107
10:00-12:00,10:00,12:00,2.0,20,-1.908734474124752,-0.9090112408463991,8.753189619682606,40.0,-3.4616204767465284,9.944239402779798,-23.528013304274193,-0.954367237062376
09:30-14:00,09:30,14:00,4.5,20,-1.91297912684619,1.4621800979871373,12.448038714163747,60.0,-2.4395491446216226,15.241011048258537,-35.0660574711983,-0.4251064726324867
11:30-14:00,11:30,14:00,2.5,20,-2.0068460160710475,-0.19460687065718105,8.292334729129458,50.0,-3.841824276200295,8.24664702929657,-29.291876350377965,-0.802738406428419
10:30-12:30,10:30,12:30,2.0,20,-2.045316178936616,-3.0186445054586635,8.135078568201159,35.0,-3.9911584749400255,10.41166422505984,-16.997267137262423,-1.022658089468308
11:00-12:00,11:00,12:00,1.0,20,-2.0537972977587087,-2.18651027684874,5.871611795402559,40.0,-5.552652746008191,7.24439386087425,-12.218873084142444,-2.0537972977587087
10:00-14:00,10:00,14:00,4.0,20,-2.154343281018032,1.175954959872372,11.649221520018276,60.0,-2.935744616294862,8.648536669867957,-35.73348964843455,-0.538585820254508
09:30-12:30,09:30,12:30,3.0,20,-2.228464336546505,-0.8230265556063315,10.90910044277382,50.0,-3.2427765081129567,16.889607137781194,-27.565132940451942,-0.7428214455155017
11:30-12:30,11:30,12:30,1.0,20,-2.2878027444802314,-2.2589609580061882,5.646857332641488,25.0,-6.43149641023527,6.358751100090449,-15.944636929938488,-2.2878027444802314
10:30-13:30,10:30,13:30,3.0,20,-2.3286175389200388,-1.0475056298995031,8.734807780435093,35.0,-4.231994380253305,8.548203389420433,-23.232636797162858,-0.7762058463066795
11:00-14:00,11:00,14:00,3.0,20,-2.3749190700270115,-0.18452378719340418,9.639701299301427,50.0,-3.9109792190251467,12.557563056766414,-27.10611019947708,-0.7916396900090038
10:30-13:00,10:30,13:00,2.5,20,-2.4243788476005617,-2.27007193172231,9.048712974586254,45.0,-4.253181772416471,10.306462622380073,-23.328823835235347,-0.9697515390402247
09:30-13:30,09:30,13:30,4.0,20,-2.5058173708271134,-0.7899651903816564,11.334480326577953,45.0,-3.5095228381710304,15.837226457783004,-32.55226793952046,-0.6264543427067784
10:00-12:30,10:00,12:30,2.5,20,-2.5579278691588114,-1.2059963380363483,9.372215650562767,45.0,-4.332577012157765,9.917902144930867,-24.41063451803282,-1.0231711476635246
11:30-13:30,11:30,13:30,2.0,20,-2.5876810734721145,-1.022719529893377,6.429466988414931,40.0,-6.3890464995858585,6.032307624497458,-22.52606978480773,-1.2938405367360573
09:30-13:00,09:30,13:00,3.5,20,-2.5951374012764927,-1.1652908373369588,11.558106435044904,40.0,-3.5642974324937646,15.34216848604803,-33.09055905450644,-0.7414678289361408
11:00-12:30,11:00,12:30,1.5,20,-2.6374377442740027,-1.2907829455414712,7.6032011785206866,35.0,-5.506631382694928,9.123164085769824,-22.147869413343127,-1.7582918295160017
11:30-13:00,11:30,13:00,1.5,20,-2.704153946977673,-1.75405394178589,6.53055215031426,40.0,-6.573274681093278,8.070301970883028,-19.305122645440516,-1.8027692979851153
10:00-13:30,10:00,13:30,3.5,20,-2.7862698819337783,-0.6893205151365501,10.210914655952026,45.0,-4.331704323163062,7.332924330512168,-29.614956489695903,-0.7960771091239367
10:00-13:00,10:00,13:00,3.0,20,-2.911917985382557,-0.8409657649430188,10.226086773892956,45.0,-4.520327862192914,9.028170325006139,-30.176689885201696,-0.9706393284608524
11:00-13:30,11:00,13:30,2.5,20,-2.9549803237484173,-0.5337389458856652,8.021375633943336,45.0,-5.847981759620465,8.986994461990939,-20.131155516105743,-1.181992129499367
11:00-13:00,11:00,13:00,2.0,20,-3.0488947539424283,-1.5422115938537755,8.309128528739599,45.0,-5.8248832699893835,10.752361214288506,-20.645852192184783,-1.5244473769712141
